,Name,Team,Position,FantasyFootballCalc,BetIQ,FantasyPros,CBSRanking,ESPNRanking,FFPCRanking,BB10sRanking,NFLRanking,UnderdogRanking,YahooRanking
0,Jonathan Taylor,IND,RB,1,1,1,1,1,1,1,1,1,1
1,Christian McCaffrey,CAR,RB,4,2,2,6,2,2,2,5,2,4
2,Austin Ekeler,LAC,RB,2,5,3,3,4,5,5,2,6,3
3,Dalvin Cook,MIN,RB,9,7,4,4,9,10,9,6,9,7
4,Justin Jefferson,MIN,WR,7,10,5,10,6,3,4,7,3,6
5,Derrick Henry,TEN,RB,3,3,6,2,5,9,8,3,8,5
6,Cooper Kupp,LAR,WR,5,6,7,5,3,4,3,4,4,2
7,Najee Harris,PIT,RB,6,4,8,8,8,8,7,8,11,9
8,Ja'Marr Chase,CIN,WR,11,12,9,12,7,6,6,10,5,8
9,Joe Mixon,CIN,RB,8,8,10,9,13,14,12,9,14,10
10,Stefon Diggs,BUF,WR,14,16,11,19,12,11,11,14,7,11
11,D'Andre Swift,DET,RB,12,11,12,23,16,13,14,22,16,17
12,Travis Kelce,KC,TE,16,15,13,11,18,7,13,12,12,15
13,Davante Adams,LV,WR,13,13,14,18,10,12,10,11,10,12
14,CeeDee Lamb,DAL,WR,17,18,15,22,14,16,15,23,13,16
15,Saquon Barkley,NYG,RB,21,19,16,26,28,17,21,26,15,23
16,Alvin Kamara,NO,RB,20,24,17,13,15,22,30,18,19,21
17,Aaron Jones,GB,RB,15,22,18,17,22,18,18,19,18,13
18,Nick Chubb,CLE,RB,10,17,19,15,25,26,24,15,25,14
19,Leonard Fournette,TB,RB,23,28,20,25,19,23,25,30,24,19
20,Deebo Samuel,SF,WR,18,19,21,16,11,19,17,16,17,18
21,Mark Andrews,BAL,TE,26,21,22,24,20,15,19,17,22,25
22,Javonte Williams,DEN,RB,19,9,23,29,23,20,16,25,21,24
23,Mike Evans,TB,WR,24,29,24,27,31,24,22,28,20,22
24,Tyreek Hill,MIA,WR,22,25,25,30,17,25,20,20,23,26
25,Keenan Allen,LAC,WR,28,41,26,31,24,30,26,31,29,29
26,AJ Brown,PHI,WR,29,46,27,33,36,33,27,29,27,32
27,Tee Higgins,CIN,WR,32,40,28,37,30,27,28,37,26,28
28,James Conner,ARI,RB,30,31,29,21,26,32,39,41,35,30
29,Michael Pittman,IND,WR,33,43,30,42,35,28,31,52,28,31
30,Ezekiel Elliott,DAL,RB,27,27,31,34,38,35,36,24,38,27
31,Josh Allen,BUF,QB,25,14,32,7,21,31,23,13,31,20
32,DJ Moore,CAR,WR,50,32,33,52,32,36,37,57,33,38
33,Kyle Pitts,ATL,TE,40,55,34,41,37,21,29,35,32,37
34,Cam Akers,LAR,RB,35,30,35,44,29,41,46,62,46,34
35,Breece Hall,NYJ,RB,53,23,36,48,45,37,53,98,42,39
36,David Montgomery,CHI,RB,31,37,37,35,40,46,45,33,61,35
37,Diontae Johnson,PIT,WR,49,75,38,66,49,48,35,40,47,48
38,Jaylen Waddle,MIA,WR,45,44,39,54,33,42,34,42,37,43
39,Travis Etienne,JAX,RB,42,39,40,53,54,29,48,58,36,50
40,Terry McLaurin,WAS,WR,37,49,41,57,39,47,43,44,40,41
41,Justin Herbert,LAC,QB,41,35,42,20,34,45,32,27,45,36
42,Mike Williams,LAC,WR,47,47,43,40,48,38,38,74,30,46
43,Courtland Sutton,DEN,WR,64,58,44,63,55,39,50,105,34,51
44,JK Dobbins,BAL,RB,34,36,45,32,44,51,62,47,56,53
45,Elijah Mitchell,SF,RB,39,54,46,51,67,62,69,45,64,40
46,Brandin Cooks,HOU,WR,60,61,47,70,52,52,54,51,51,68
47,Patrick Mahomes,KC,QB,36,26,48,14,27,50,33,21,52,33
48,DK Metcalf,SEA,WR,46,63,49,65,47,54,44,36,55,55
49,George Kittle,SF,TE,43,60,50,36,41,40,40,34,53,45
50,Josh Jacobs,LV,RB,44,42,51,39,43,58,66,46,71,49
51,Antonio Gibson,WAS,RB,38,45,52,45,51,66,56,32,82,44
52,Lamar Jackson,BAL,QB,52,38,53,28,42,57,42,39,48,42
53,AJ Dillon,GB,RB,55,34,54,77,97,63,71,75,65,58
54,Darren Waller,LV,TE,48,71,55,47,46,34,41,43,50,47
55,Allen Robinson,LAR,WR,67,65,56,74,78,44,60,93,39,56
56,Marquise Brown,ARI,WR,65,52,57,78,57,49,58,100,41,72
57,Darnell Mooney,CHI,WR,76,77,58,88,64,67,63,97,60,93
58,Jerry Jeudy,DEN,WR,61,73,59,69,50,55,67,86,43,61
59,Kyler Murray,ARI,QB,62,33,60,50,58,65,49,38,62,57
60,Amari Cooper,CLE,WR,79,87,61,80,62,77,70,48,68,76
61,Michael Thomas,NO,WR,51,91,62,61,61,68,73,120,58,80
62,Damien Harris,NE,RB,58,62,63,43,87,93,83,56,99,65
63,Miles Sanders,PHI,RB,63,68,64,76,71,79,84,83,84,71
64,Jalen Hurts,PHI,QB,69,57,65,46,56,70,51,55,63,59
65,Chris Godwin,TB,WR,59,67,66,55,60,64,64,53,57,92
66,Rashod Bateman,BAL,WR,,72,67,91,84,60,74,136,54,83
67,Clyde Edwards-Helaire,KC,RB,54,88,68,73,82,76,80,59,85,70
68,Dalton Schultz,DAL,TE,73,86,69,62,53,43,52,65,70,54
69,Gabriel Davis,BUF,WR,74,79,70,75,72,53,65,109,44,67
70,Chase Edmonds,MIA,RB,80,84,71,105,112,90,98,117,88,89
71,Amon-Ra St Brown,DET,WR,90,64,72,106,59,61,59,95,59,73
72,Elijah Moore,NYJ,WR,93,69,73,99,105,73,75,77,66,101
73,Kareem Hunt,CLE,RB,70,102,74,82,81,85,92,92,95,90
74,Joe Burrow,CIN,QB,57,48,75,59,70,71,47,49,76,52
75,JuJu Smith-Schuster,KC,WR,95,78,76,79,74,59,57,115,49,62
76,Rashaad Penny,SEA,RB,66,83,77,90,115,94,94,76,97,84
77,Tony Pollard,DAL,RB,72,74,78,84,92,74,88,94,80,94
78,TJ Hockenson,DET,TE,71,93,79,87,69,56,55,60,92,63
79,Rhamondre Stevenson,NE,RB,88,70,80,103,107,88,100,170,89,96
80,Adam Thielen,MIN,WR,68,82,81,60,76,72,79,64,67,82
81,Devin Singletary,BUF,RB,82,79,82,72,75,86,87,103,105,75
82,Tom Brady,TB,QB,89,50,83,38,65,82,61,72,86,60
83,Dallas Goedert,PHI,TE,84,106,84,67,83,69,77,54,93,64
84,Dak Prescott,DAL,QB,81,52,85,49,68,92,72,67,90,74
85,Cordarrelle Patterson,ATL,RB,96,89,86,71,73,97,104,87,113,97
86,Melvin Gordon,DEN,RB,77,97,87,81,127,110,109,106,111,98
87,Russell Wilson,DEN,QB,75,51,88,64,79,80,78,78,79,69
88,DeVonta Smith,PHI,WR,87,105,89,97,91,89,82,88,77,109
89,Brandon Aiyuk,SF,WR,,114,90,126,101,95,89,84,73,105
90,Ken Walker,SEA,RB,85,90,91,96,121,98,90,146,102,103
91,Hunter Renfrow,LV,WR,78,85,92,107,77,84,76,71,83,99
92,Drake London,ATL,WR,,113,93,115,88,81,91,118,72,124
